; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\bmp.o --depend=.\Obj\bmp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\ExternalDrive\Lcd -I..\ExternalDrive\Fat_spi -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\bmp.crf ..\ExternalDrive\Lcd\bmp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0001b0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0001b4  ff0fee0e          DCB      0xff,0x0f,0xee,0x0e
0001b8  88089909          DCB      0x88,0x08,0x99,0x09
0001bc  ff0f7707          DCB      0xff,0x0f,0x77,0x07
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00001101          DCB      0x00,0x00,0x11,0x01
0001d0  aa0aaa0a          DCB      0xaa,0x0a,0xaa,0x0a
0001d4  66060000          DCB      0x66,0x06,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  33031101          DCB      0x33,0x03,0x11,0x01
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  3303cc0c          DCB      0x33,0x03,0xcc,0x0c
0001f0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0001f4  cc0cee0e          DCB      0xcc,0x0c,0xee,0x0e
0001f8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0001fc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000200  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000204  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000208  dd0d4404          DCB      0xdd,0x0d,0x44,0x04
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  cc0cff0f          DCB      0xcc,0x0c,0xff,0x0f
000214  ff0f9909          DCB      0xff,0x0f,0x99,0x09
000218  99099909          DCB      0x99,0x09,0x99,0x09
00021c  88089909          DCB      0x88,0x08,0x99,0x09
000220  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000224  77070000          DCB      0x77,0x07,0x00,0x00
000228  44041101          DCB      0x44,0x04,0x11,0x01
00022c  55050000          DCB      0x55,0x05,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00006606          DCB      0x00,0x00,0x66,0x06
000244  11010000          DCB      0x11,0x01,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  44049909          DCB      0x44,0x04,0x99,0x09
000258  dd0d9909          DCB      0xdd,0x0d,0x99,0x09
00025c  dd0dff0f          DCB      0xdd,0x0d,0xff,0x0f
000260  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000264  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000268  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00026c  ff0f8808          DCB      0xff,0x0f,0x88,0x08
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00006606          DCB      0x00,0x00,0x66,0x06
000278  ee0eff0f          DCB      0xee,0x0e,0xff,0x0f
00027c  77070000          DCB      0x77,0x07,0x00,0x00
000280  00001101          DCB      0x00,0x00,0x11,0x01
000284  8808bb0b          DCB      0x88,0x08,0xbb,0x0b
000288  ff0f7707          DCB      0xff,0x0f,0x77,0x07
00028c  4404dd0d          DCB      0x44,0x04,0xdd,0x0d
000290  9909ee0e          DCB      0x99,0x09,0xee,0x0e
000294  11010000          DCB      0x11,0x01,0x00,0x00
000298  00006606          DCB      0x00,0x00,0x66,0x06
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  3303cc0c          DCB      0x33,0x03,0xcc,0x0c
0002c0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0002c4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0002c8  ff0f7707          DCB      0xff,0x0f,0x77,0x07
0002cc  77079909          DCB      0x77,0x07,0x99,0x09
0002d0  dd0d7707          DCB      0xdd,0x0d,0x77,0x07
0002d4  33030000          DCB      0x33,0x03,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  0000dd0d          DCB      0x00,0x00,0xdd,0x0d
0002e0  ff0f7707          DCB      0xff,0x0f,0x77,0x07
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  22027707          DCB      0x22,0x02,0x77,0x07
0002f0  8808dd0d          DCB      0x88,0x08,0xdd,0x0d
0002f4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0002f8  ff0f9909          DCB      0xff,0x0f,0x99,0x09
0002fc  00009909          DCB      0x00,0x00,0x99,0x09
000300  dd0d0000          DCB      0xdd,0x0d,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  55052202          DCB      0x55,0x05,0x22,0x02
000310  66061101          DCB      0x66,0x06,0x11,0x01
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  3303cc0c          DCB      0x33,0x03,0xcc,0x0c
000324  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000328  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00032c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  11017707          DCB      0x11,0x01,0x77,0x07
000338  66060000          DCB      0x66,0x06,0x00,0x00
00033c  00006606          DCB      0x00,0x00,0x66,0x06
000340  99092202          DCB      0x99,0x09,0x22,0x02
000344  55056606          DCB      0x55,0x05,0x66,0x06
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00002202          DCB      0x00,0x00,0x22,0x02
000350  66060000          DCB      0x66,0x06,0x00,0x00
000354  00008808          DCB      0x00,0x00,0x88,0x08
000358  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00035c  88086606          DCB      0x88,0x08,0x66,0x06
000360  ff0f0000          DCB      0xff,0x0f,0x00,0x00
000364  ff0fdd0d          DCB      0xff,0x0f,0xdd,0x0d
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00004404          DCB      0x00,0x00,0x44,0x04
000370  9909dd0d          DCB      0x99,0x09,0xdd,0x0d
000374  bb0b6606          DCB      0xbb,0x0b,0x66,0x06
000378  99099909          DCB      0x99,0x09,0x99,0x09
00037c  99090000          DCB      0x99,0x09,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00002202          DCB      0x00,0x00,0x22,0x02
000388  66066606          DCB      0x66,0x06,0x66,0x06
00038c  66066606          DCB      0x66,0x06,0x66,0x06
000390  ee0eff0f          DCB      0xee,0x0e,0xff,0x0f
000394  ff0f0000          DCB      0xff,0x0f,0x00,0x00
000398  00000000          DCB      0x00,0x00,0x00,0x00
00039c  11013303          DCB      0x11,0x01,0x33,0x03
0003a0  00005505          DCB      0x00,0x00,0x55,0x05
0003a4  ee0eff0f          DCB      0xee,0x0e,0xff,0x0f
0003a8  cc0caa0a          DCB      0xcc,0x0c,0xaa,0x0a
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00001101          DCB      0x00,0x00,0x11,0x01
0003b4  99093303          DCB      0x99,0x09,0x33,0x03
0003b8  00005505          DCB      0x00,0x00,0x55,0x05
0003bc  dd0dff0f          DCB      0xdd,0x0d,0xff,0x0f
0003c0  ff0fcc0c          DCB      0xff,0x0f,0xcc,0x0c
0003c4  aa0aff0f          DCB      0xaa,0x0a,0xff,0x0f
0003c8  00005505          DCB      0x00,0x00,0x55,0x05
0003cc  44040000          DCB      0x44,0x04,0x00,0x00
0003d0  3303aa0a          DCB      0x33,0x03,0xaa,0x0a
0003d4  dd0dff0f          DCB      0xdd,0x0d,0xff,0x0f
0003d8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0003dc  bb0bff0f          DCB      0xbb,0x0b,0xff,0x0f
0003e0  ff0f4404          DCB      0xff,0x0f,0x44,0x04
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00003303          DCB      0x00,0x00,0x33,0x03
0003ec  aa0a5505          DCB      0xaa,0x0a,0x55,0x05
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  8808ff0f          DCB      0x88,0x08,0xff,0x0f
0003f8  ff0f5505          DCB      0xff,0x0f,0x55,0x05
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  2202bb0b          DCB      0x22,0x02,0xbb,0x0b
00040c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000410  ff0fcc0c          DCB      0xff,0x0f,0xcc,0x0c
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00005505          DCB      0x00,0x00,0x55,0x05
00041c  cc0c7707          DCB      0xcc,0x0c,0x77,0x07
000420  1101aa0a          DCB      0x11,0x01,0xaa,0x0a
000424  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000428  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00042c  ff0f0000          DCB      0xff,0x0f,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  3303dd0d          DCB      0x33,0x03,0xdd,0x0d
000438  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00043c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000440  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000444  ff0f4404          DCB      0xff,0x0f,0x44,0x04
000448  00000000          DCB      0x00,0x00,0x00,0x00
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  11013303          DCB      0x11,0x01,0x33,0x03
000454  11010000          DCB      0x11,0x01,0x00,0x00
000458  0000bb0b          DCB      0x00,0x00,0xbb,0x0b
00045c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000460  cc0ccc0c          DCB      0xcc,0x0c,0xcc,0x0c
000464  1101dd0d          DCB      0x11,0x01,0xdd,0x0d
000468  99090000          DCB      0x99,0x09,0x00,0x00
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  9909ff0f          DCB      0x99,0x09,0xff,0x0f
000474  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000478  ff0f0000          DCB      0xff,0x0f,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00002202          DCB      0x00,0x00,0x22,0x02
000484  11010000          DCB      0x11,0x01,0x00,0x00
000488  8808ff0f          DCB      0x88,0x08,0xff,0x0f
00048c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000490  ff0f3303          DCB      0xff,0x0f,0x33,0x03
000494  dd0ddd0d          DCB      0xdd,0x0d,0xdd,0x0d
000498  bb0b0000          DCB      0xbb,0x0b,0x00,0x00
00049c  6606ff0f          DCB      0x66,0x06,0xff,0x0f
0004a0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0004a4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0004a8  ff0f4404          DCB      0xff,0x0f,0x44,0x04
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  1101aa0a          DCB      0x11,0x01,0xaa,0x0a
0004b4  00000000          DCB      0x00,0x00,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  1101dd0d          DCB      0x11,0x01,0xdd,0x0d
0004c4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0004c8  ff0fcc0c          DCB      0xff,0x0f,0xcc,0x0c
0004cc  4404ff0f          DCB      0x44,0x04,0xff,0x0f
0004d0  99090000          DCB      0x99,0x09,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  bb0bff0f          DCB      0xbb,0x0b,0xff,0x0f
0004dc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0004e0  ee0e0000          DCB      0xee,0x0e,0x00,0x00
0004e4  2202ee0e          DCB      0x22,0x02,0xee,0x0e
0004e8  ee0eee0e          DCB      0xee,0x0e,0xee,0x0e
0004ec  77070000          DCB      0x77,0x07,0x00,0x00
0004f0  11011101          DCB      0x11,0x01,0x11,0x01
0004f4  11011101          DCB      0x11,0x01,0x11,0x01
0004f8  dd0dff0f          DCB      0xdd,0x0d,0xff,0x0f
0004fc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000500  ee0eaa0a          DCB      0xee,0x0e,0xaa,0x0a
000504  11011101          DCB      0x11,0x01,0x11,0x01
000508  11011101          DCB      0x11,0x01,0x11,0x01
00050c  11011101          DCB      0x11,0x01,0x11,0x01
000510  cc0cee0e          DCB      0xcc,0x0c,0xee,0x0e
000514  00000000          DCB      0x00,0x00,0x00,0x00
000518  11013303          DCB      0x11,0x01,0x33,0x03
00051c  ee0eee0e          DCB      0xee,0x0e,0xee,0x0e
000520  77070000          DCB      0x77,0x07,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  1101ee0e          DCB      0x11,0x01,0xee,0x0e
00052c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000530  dd0d0000          DCB      0xdd,0x0d,0x00,0x00
000534  4404ff0f          DCB      0x44,0x04,0xff,0x0f
000538  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00053c  66060000          DCB      0x66,0x06,0x00,0x00
000540  cc0cff0f          DCB      0xcc,0x0c,0xff,0x0f
000544  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000548  00002202          DCB      0x00,0x00,0x22,0x02
00054c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000550  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000554  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000558  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00055c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000560  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000564  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000568  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00056c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000570  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000574  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000578  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00057c  00002202          DCB      0x00,0x00,0x22,0x02
000580  ff0faa0a          DCB      0xff,0x0f,0xaa,0x0a
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  00000000          DCB      0x00,0x00,0x00,0x00
000590  ee0eff0f          DCB      0xee,0x0e,0xff,0x0f
000594  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000598  cc0c0000          DCB      0xcc,0x0c,0x00,0x00
00059c  00006606          DCB      0x00,0x00,0x66,0x06
0005a0  ff0f5505          DCB      0xff,0x0f,0x55,0x05
0005a4  00000000          DCB      0x00,0x00,0x00,0x00
0005a8  cc0cff0f          DCB      0xcc,0x0c,0xff,0x0f
0005ac  00001101          DCB      0x00,0x00,0x11,0x01
0005b0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005b4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005b8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005bc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005c0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005c4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005c8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005cc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005d0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005d4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005d8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005dc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005e0  ff0fee0e          DCB      0xff,0x0f,0xee,0x0e
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  0000ee0e          DCB      0x00,0x00,0xee,0x0e
0005f8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0005fc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000600  ff0faa0a          DCB      0xff,0x0f,0xaa,0x0a
000604  22020000          DCB      0x22,0x02,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00001101          DCB      0x00,0x00,0x11,0x01
000610  22022202          DCB      0x22,0x02,0x22,0x02
000614  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000618  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00061c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000620  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000624  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000628  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00062c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000630  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000634  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000638  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00063c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000640  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000644  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000648  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00064c  bb0b0000          DCB      0xbb,0x0b,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  1101dd0d          DCB      0x11,0x01,0xdd,0x0d
00065c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000660  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000664  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000668  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00066c  77070000          DCB      0x77,0x07,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
